"Ano","UF","Município","Escola","Rede","Etapa escolar","Ideb","Aprendizado","Fluxo","Alerta","Atenção","Melhorar","Manter","Link do município no QEdu"
"2015","PB","CAAPORA","-","Pública","Anos Finais","3.3","4.32","0.75","-","-","-","-","http://www.qedu.org.br/cidade/4031-caapora/ideb"
"2015","PB","CABACEIRAS","-","Pública","Anos Finais","4.6","5.34","0.86","-","-","-","-","http://www.qedu.org.br/cidade/4032-cabaceiras/ideb"
"2015","PB","CABEDELO","-","Pública","Anos Finais","3.7","4.64","0.8","-","-","-","-","http://www.qedu.org.br/cidade/4033-cabedelo/ideb"
"2015","PB","CACHOEIRA DOS INDIOS","-","Pública","Anos Finais","3.1","4.73","0.66","-","-","-","-","http://www.qedu.org.br/cidade/4034-cachoeira-dos-indios/ideb"
"2015","PB","CACIMBA DE AREIA","-","Pública","Anos Finais","3.8","4.63","0.82","-","-","-","-","http://www.qedu.org.br/cidade/4035-cacimba-de-areia/ideb"
"2015","PB","CACIMBA DE DENTRO","-","Pública","Anos Finais","3.5","4.46","0.79","-","-","-","-","http://www.qedu.org.br/cidade/4036-cacimba-de-dentro/ideb"
"2015","PB","CACIMBAS","-","Pública","Anos Finais","3.1","4.13","0.74","-","-","-","-","http://www.qedu.org.br/cidade/4037-cacimbas/ideb"
"2015","PB","CAICARA","-","Pública","Anos Finais","3","4.37","0.7","-","-","-","-","http://www.qedu.org.br/cidade/4038-caicara/ideb"
"2015","PB","CAJAZEIRAS","-","Pública","Anos Finais","3","4.16","0.71","-","-","-","-","http://www.qedu.org.br/cidade/4039-cajazeiras/ideb"
"2015","PB","CAJAZEIRINHAS","-","Pública","Anos Finais","3.7","5.09","0.74","-","-","-","-","http://www.qedu.org.br/cidade/4040-cajazeirinhas/ideb"
"2015","PB","CALDAS BRANDAO","-","Pública","Anos Finais","3.3","4.13","0.8","-","-","-","-","http://www.qedu.org.br/cidade/4041-caldas-brandao/ideb"
"2015","PB","CAMALAU","-","Pública","Anos Finais","4.7","5.35","0.89","-","-","-","-","http://www.qedu.org.br/cidade/4042-camalau/ideb"
"2015","PB","CAMPINA GRANDE","-","Pública","Anos Finais","3.4","4.68","0.73","-","-","-","-","http://www.qedu.org.br/cidade/4043-campina-grande/ideb"
"2015","PB","CAPIM","-","Pública","Anos Finais","3.1","4.17","0.74","-","-","-","-","http://www.qedu.org.br/cidade/4543-capim/ideb"
"2015","PB","CARAUBAS","-","Pública","Anos Finais","0","0","0.81","-","-","-","-","http://www.qedu.org.br/cidade/4544-caraubas/ideb"
"2015","PB","CARRAPATEIRA","-","Pública","Anos Finais","4.5","5.3","0.85","-","-","-","-","http://www.qedu.org.br/cidade/4545-carrapateira/ideb"
"2015","PB","CASSERENGUE","-","Pública","Anos Finais","3.5","4.54","0.78","-","-","-","-","http://www.qedu.org.br/cidade/4546-casserengue/ideb"
"2015","PB","CATINGUEIRA","-","Pública","Anos Finais","3.3","4.6","0.71","-","-","-","-","http://www.qedu.org.br/cidade/4547-catingueira/ideb"
"2015","PB","CATOLE DO ROCHA","-","Pública","Anos Finais","3.3","4.68","0.7","-","-","-","-","http://www.qedu.org.br/cidade/4548-catole-do-rocha/ideb"
"2015","PB","CATURITE","-","Pública","Anos Finais","3.4","4.35","0.78","-","-","-","-","http://www.qedu.org.br/cidade/4549-caturite/ideb"
"2015","PB","CONCEICAO","-","Pública","Anos Finais","3.3","4.03","0.83","-","-","-","-","http://www.qedu.org.br/cidade/4550-conceicao/ideb"
"2015","PB","CONDADO","-","Pública","Anos Finais","4.5","4.99","0.89","-","-","-","-","http://www.qedu.org.br/cidade/4551-condado/ideb"
"2015","PB","CONDE","-","Pública","Anos Finais","3.1","4.25","0.73","-","-","-","-","http://www.qedu.org.br/cidade/4552-conde/ideb"
"2015","PB","CONGO","-","Pública","Anos Finais","3.6","4.28","0.83","-","-","-","-","http://www.qedu.org.br/cidade/4553-congo/ideb"
"2015","PB","COREMAS","-","Pública","Anos Finais","3.8","4.48","0.85","-","-","-","-","http://www.qedu.org.br/cidade/4554-coremas/ideb"
"2015","PB","COXIXOLA","-","Pública","Anos Finais","0","0","0","-","-","-","-","http://www.qedu.org.br/cidade/4555-coxixola/ideb"
"2015","PB","CRUZ DO ESPIRITO SANTO","-","Pública","Anos Finais","2.5","3.44","0.74","-","-","-","-","http://www.qedu.org.br/cidade/4556-cruz-do-espirito-santo/ideb"
"2015","PB","CUBATI","-","Pública","Anos Finais","2.7","4.88","0.56","-","-","-","-","http://www.qedu.org.br/cidade/4557-cubati/ideb"
"2015","PB","CUITE","-","Pública","Anos Finais","3.9","4.77","0.81","-","-","-","-","http://www.qedu.org.br/cidade/4558-cuite/ideb"
"2015","PB","CUITE DE MAMANGUAPE","-","Pública","Anos Finais","2.8","3.75","0.75","-","-","-","-","http://www.qedu.org.br/cidade/4560-cuite-de-mamanguape/ideb"
"2015","PB","CUITEGI","-","Pública","Anos Finais","3.1","3.99","0.76","-","-","-","-","http://www.qedu.org.br/cidade/4559-cuitegi/ideb"
"2015","PB","CURRAL DE CIMA","-","Pública","Anos Finais","3","4.38","0.69","-","-","-","-","http://www.qedu.org.br/cidade/4561-curral-de-cima/ideb"
"2015","PB","CURRAL VELHO","-","Pública","Anos Finais","3.8","4.18","0.91","-","-","-","-","http://www.qedu.org.br/cidade/4562-curral-velho/ideb"
"2015","PB","DAMIAO","-","Pública","Anos Finais","4.1","4.42","0.93","-","-","-","-","http://www.qedu.org.br/cidade/4563-damiao/ideb"
"2015","PB","DESTERRO","-","Pública","Anos Finais","3.5","4.25","0.82","-","-","-","-","http://www.qedu.org.br/cidade/4564-desterro/ideb"
"2015","PB","DIAMANTE","-","Pública","Anos Finais","3.5","4.24","0.82","-","-","-","-","http://www.qedu.org.br/cidade/4566-diamante/ideb"
"2015","PB","DONA INES","-","Pública","Anos Finais","4.2","4.36","0.96","-","-","-","-","http://www.qedu.org.br/cidade/4567-dona-ines/ideb"
"2015","PB","DUAS ESTRADAS","-","Pública","Anos Finais","3.5","4.33","0.8","-","-","-","-","http://www.qedu.org.br/cidade/4568-duas-estradas/ideb"
"2015","PB","EMAS","-","Pública","Anos Finais","3.9","4.8","0.81","-","-","-","-","http://www.qedu.org.br/cidade/4569-emas/ideb"
"2015","PB","ESPERANCA","-","Pública","Anos Finais","3.8","4.61","0.83","-","-","-","-","http://www.qedu.org.br/cidade/4570-esperanca/ideb"
"2015","PB","FAGUNDES","-","Pública","Anos Finais","3.6","4.44","0.81","-","-","-","-","http://www.qedu.org.br/cidade/4571-fagundes/ideb"
"2015","PB","FREI MARTINHO","-","Pública","Anos Finais","3.3","4","0.82","-","-","-","-","http://www.qedu.org.br/cidade/4572-frei-martinho/ideb"
"2015","PB","GADO BRAVO","-","Pública","Anos Finais","2.8","3.81","0.73","-","-","-","-","http://www.qedu.org.br/cidade/4573-gado-bravo/ideb"
"2015","PB","GUARABIRA","-","Pública","Anos Finais","3.2","4.12","0.77","-","-","-","-","http://www.qedu.org.br/cidade/4574-guarabira/ideb"
"2015","PB","GURINHEM","-","Pública","Anos Finais","2.8","3.69","0.75","-","-","-","-","http://www.qedu.org.br/cidade/4575-gurinhem/ideb"
"2015","PB","GURJAO","-","Pública","Anos Finais","3.3","3.89","0.85","-","-","-","-","http://www.qedu.org.br/cidade/4576-gurjao/ideb"
"2015","PB","IBIARA","-","Pública","Anos Finais","3.4","4.04","0.84","-","-","-","-","http://www.qedu.org.br/cidade/4577-ibiara/ideb"
"2015","PB","IGARACY","-","Pública","Anos Finais","4.2","4.97","0.85","-","-","-","-","http://www.qedu.org.br/cidade/4027-igaracy/ideb"
"2015","PB","IMACULADA","-","Pública","Anos Finais","3.2","4.18","0.76","-","-","-","-","http://www.qedu.org.br/cidade/4578-imaculada/ideb"
"2015","PB","INGA","-","Pública","Anos Finais","2.8","4.25","0.66","-","-","-","-","http://www.qedu.org.br/cidade/4579-inga/ideb"
"2015","PB","ITABAIANA","-","Pública","Anos Finais","3.3","4.33","0.75","-","-","-","-","http://www.qedu.org.br/cidade/4580-itabaiana/ideb"
"2015","PB","ITAPORANGA","-","Pública","Anos Finais","3.5","4.07","0.85","-","-","-","-","http://www.qedu.org.br/cidade/4581-itaporanga/ideb"
"2015","PB","ITAPOROROCA","-","Pública","Anos Finais","3.1","3.97","0.79","-","-","-","-","http://www.qedu.org.br/cidade/4582-itapororoca/ideb"
"2015","PB","ITATUBA","-","Pública","Anos Finais","2.9","4.09","0.71","-","-","-","-","http://www.qedu.org.br/cidade/4583-itatuba/ideb"
"2015","PB","JACARAU","-","Pública","Anos Finais","3.6","4.62","0.78","-","-","-","-","http://www.qedu.org.br/cidade/4584-jacarau/ideb"
"2015","PB","JERICO","-","Pública","Anos Finais","0","0","0.6","-","-","-","-","http://www.qedu.org.br/cidade/4585-jerico/ideb"
"2015","PB","JOAO PESSOA","-","Pública","Anos Finais","3.7","4.67","0.79","-","-","-","-","http://www.qedu.org.br/cidade/4586-joao-pessoa/ideb"
"2015","PB","JOCA CLAUDINO","-","Pública","Anos Finais","3.3","3.89","0.85","-","-","-","-","http://www.qedu.org.br/cidade/4367-joca-claudino/ideb"
"2015","PB","JUAREZ TAVORA","-","Pública","Anos Finais","2.5","4.11","0.62","-","-","-","-","http://www.qedu.org.br/cidade/4587-juarez-tavora/ideb"
"2015","PB","JUAZEIRINHO","-","Pública","Anos Finais","2.6","4.04","0.64","-","-","-","-","http://www.qedu.org.br/cidade/4588-juazeirinho/ideb"
"2015","PB","JUNCO DO SERIDO","-","Pública","Anos Finais","3.8","4.32","0.87","-","-","-","-","http://www.qedu.org.br/cidade/4589-junco-do-serido/ideb"
"2015","PB","JURIPIRANGA","-","Pública","Anos Finais","3.6","4.77","0.76","-","-","-","-","http://www.qedu.org.br/cidade/4590-juripiranga/ideb"
"2015","PB","JURU","-","Pública","Anos Finais","3.3","4.01","0.82","-","-","-","-","http://www.qedu.org.br/cidade/4591-juru/ideb"
"2015","PB","LAGOA","-","Pública","Anos Finais","3.2","4.15","0.77","-","-","-","-","http://www.qedu.org.br/cidade/4592-lagoa/ideb"
"2015","PB","LAGOA DE DENTRO","-","Pública","Anos Finais","3.4","4.16","0.81","-","-","-","-","http://www.qedu.org.br/cidade/4593-lagoa-de-dentro/ideb"
"2015","PB","LAGOA SECA","-","Pública","Anos Finais","0","0","0.74","-","-","-","-","http://www.qedu.org.br/cidade/4594-lagoa-seca/ideb"
"2015","PB","LASTRO","-","Pública","Anos Finais","3.4","4.72","0.72","-","-","-","-","http://www.qedu.org.br/cidade/4595-lastro/ideb"
"2015","PB","LIVRAMENTO","-","Pública","Anos Finais","3.8","4.98","0.75","-","-","-","-","http://www.qedu.org.br/cidade/5317-livramento/ideb"
"2015","PB","LOGRADOURO","-","Pública","Anos Finais","4.4","5.65","0.77","-","-","-","-","http://www.qedu.org.br/cidade/4596-logradouro/ideb"
"2015","PB","LUCENA","-","Pública","Anos Finais","3.1","4.29","0.71","-","-","-","-","http://www.qedu.org.br/cidade/4597-lucena/ideb"
"2015","PB","MAE DAGUA","-","Pública","Anos Finais","4.1","4.99","0.81","-","-","-","-","http://www.qedu.org.br/cidade/4598-mae-dagua/ideb"
"2015","PB","MALTA","-","Pública","Anos Finais","3.7","4.77","0.77","-","-","-","-","http://www.qedu.org.br/cidade/4599-malta/ideb"
"2015","PB","MAMANGUAPE","-","Pública","Anos Finais","3.2","4.22","0.76","-","-","-","-","http://www.qedu.org.br/cidade/5318-mamanguape/ideb"
"2015","PB","MANAIRA","-","Pública","Anos Finais","0","0","0.79","-","-","-","-","http://www.qedu.org.br/cidade/4600-manaira/ideb"
"2015","PB","MARCACAO","-","Pública","Anos Finais","0","0","0.71","-","-","-","-","http://www.qedu.org.br/cidade/4601-marcacao/ideb"
"2015","PB","MARI","-","Pública","Anos Finais","3.4","4.55","0.74","-","-","-","-","http://www.qedu.org.br/cidade/4602-mari/ideb"
"2015","PB","MARIZOPOLIS","-","Pública","Anos Finais","3.3","4.08","0.81","-","-","-","-","http://www.qedu.org.br/cidade/4603-marizopolis/ideb"
"2015","PB","MASSARANDUBA","-","Pública","Anos Finais","3.6","4.12","0.86","-","-","-","-","http://www.qedu.org.br/cidade/4604-massaranduba/ideb"
"2015","PB","MATARACA","-","Pública","Anos Finais","3.3","4.42","0.76","-","-","-","-","http://www.qedu.org.br/cidade/5319-mataraca/ideb"
"2015","PB","MATINHAS","-","Pública","Anos Finais","3.1","4.26","0.73","-","-","-","-","http://www.qedu.org.br/cidade/4605-matinhas/ideb"
"2015","PB","MATO GROSSO","-","Pública","Anos Finais","0","0","0","-","-","-","-","http://www.qedu.org.br/cidade/4606-mato-grosso/ideb"
"2015","PB","MATUREIA","-","Pública","Anos Finais","3.4","4.51","0.75","-","-","-","-","http://www.qedu.org.br/cidade/4607-matureia/ideb"
"2015","PB","MOGEIRO","-","Pública","Anos Finais","3.3","4.11","0.81","-","-","-","-","http://www.qedu.org.br/cidade/4608-mogeiro/ideb"
"2015","PB","MONTADAS","-","Pública","Anos Finais","3.3","4.53","0.74","-","-","-","-","http://www.qedu.org.br/cidade/4442-montadas/ideb"
"2015","PB","MONTE HOREBE","-","Pública","Anos Finais","2.9","4.25","0.68","-","-","-","-","http://www.qedu.org.br/cidade/4609-monte-horebe/ideb"
"2015","PB","MONTEIRO","-","Pública","Anos Finais","3.7","4.17","0.88","-","-","-","-","http://www.qedu.org.br/cidade/4610-monteiro/ideb"
"2015","PB","MULUNGU","-","Pública","Anos Finais","3.4","3.95","0.87","-","-","-","-","http://www.qedu.org.br/cidade/4611-mulungu/ideb"
"2015","PB","NATUBA","-","Pública","Anos Finais","3.1","3.83","0.8","-","-","-","-","http://www.qedu.org.br/cidade/4612-natuba/ideb"
"2015","PB","NAZAREZINHO","-","Pública","Anos Finais","3.4","4.23","0.8","-","-","-","-","http://www.qedu.org.br/cidade/4613-nazarezinho/ideb"
"2015","PB","NOVA FLORESTA","-","Pública","Anos Finais","0","0","0.86","-","-","-","-","http://www.qedu.org.br/cidade/4443-nova-floresta/ideb"
"2015","PB","NOVA OLINDA","-","Pública","Anos Finais","4.1","4.68","0.87","-","-","-","-","http://www.qedu.org.br/cidade/4614-nova-olinda/ideb"
"2015","PB","NOVA PALMEIRA","-","Pública","Anos Finais","4.4","4.84","0.91","-","-","-","-","http://www.qedu.org.br/cidade/4615-nova-palmeira/ideb"
"2015","PB","OLHO DAGUA","-","Pública","Anos Finais","3.9","4.48","0.88","-","-","-","-","http://www.qedu.org.br/cidade/4616-olho-dagua/ideb"
"2015","PB","OLIVEDOS","-","Pública","Anos Finais","5.4","5.89","0.92","-","-","-","-","http://www.qedu.org.br/cidade/4617-olivedos/ideb"
"2015","PB","OURO VELHO","-","Pública","Anos Finais","0","0","0.89","-","-","-","-","http://www.qedu.org.br/cidade/4618-ouro-velho/ideb"
"2015","PB","PARARI","-","Pública","Anos Finais","0","0","0.81","-","-","-","-","http://www.qedu.org.br/cidade/4444-parari/ideb"
"2015","PB","PASSAGEM","-","Pública","Anos Finais","2.7","3.88","0.69","-","-","-","-","http://www.qedu.org.br/cidade/4619-passagem/ideb"
"2015","PB","PATOS","-","Pública","Anos Finais","3.8","4.63","0.82","-","-","-","-","http://www.qedu.org.br/cidade/4620-patos/ideb"
"2015","PB","PAULISTA","-","Pública","Anos Finais","4.7","5.45","0.87","-","-","-","-","http://www.qedu.org.br/cidade/4621-paulista/ideb"
"2015","PB","PEDRA BRANCA","-","Pública","Anos Finais","3.9","4.4","0.88","-","-","-","-","http://www.qedu.org.br/cidade/3585-pedra-branca/ideb"
"2015","PB","PEDRA LAVRADA","-","Pública","Anos Finais","4.3","5.33","0.81","-","-","-","-","http://www.qedu.org.br/cidade/3586-pedra-lavrada/ideb"
"2015","PB","PEDRAS DE FOGO","-","Pública","Anos Finais","3.4","4.85","0.71","-","-","-","-","http://www.qedu.org.br/cidade/4622-pedras-de-fogo/ideb"
"2015","PB","PEDRO REGIS","-","Pública","Anos Finais","2.7","4.37","0.63","-","-","-","-","http://www.qedu.org.br/cidade/4637-pedro-regis/ideb"
"2015","PB","PIANCO","-","Pública","Anos Finais","3.5","4.4","0.8","-","-","-","-","http://www.qedu.org.br/cidade/4445-pianco/ideb"
"2015","PB","PICUI","-","Pública","Anos Finais","4.1","4.66","0.88","-","-","-","-","http://www.qedu.org.br/cidade/4623-picui/ideb"
"2015","PB","PILAR","-","Pública","Anos Finais","3.1","4.25","0.73","-","-","-","-","http://www.qedu.org.br/cidade/4624-pilar/ideb"
"2015","PB","PILOES","-","Pública","Anos Finais","3.1","4.03","0.76","-","-","-","-","http://www.qedu.org.br/cidade/4625-piloes/ideb"
"2015","PB","PILOEZINHOS","-","Pública","Anos Finais","3.3","3.81","0.86","-","-","-","-","http://www.qedu.org.br/cidade/4626-piloezinhos/ideb"
"2015","PB","PIRPIRITUBA","-","Pública","Anos Finais","2.9","3.8","0.76","-","-","-","-","http://www.qedu.org.br/cidade/4446-pirpirituba/ideb"
"2015","PB","PITIMBU","-","Pública","Anos Finais","0","0","0.76","-","-","-","-","http://www.qedu.org.br/cidade/4627-pitimbu/ideb"
"2015","PB","POCINHOS","-","Pública","Anos Finais","3.9","5.05","0.76","-","-","-","-","http://www.qedu.org.br/cidade/4628-pocinhos/ideb"
"2015","PB","POCO DANTAS","-","Pública","Anos Finais","4","5.15","0.77","-","-","-","-","http://www.qedu.org.br/cidade/4629-poco-dantas/ideb"
"2015","PB","POCO DE JOSE DE MOURA","-","Pública","Anos Finais","3.5","4.48","0.78","-","-","-","-","http://www.qedu.org.br/cidade/4630-poco-de-jose-de-moura/ideb"
"2015","PB","POMBAL","-","Pública","Anos Finais","4.5","5.14","0.88","-","-","-","-","http://www.qedu.org.br/cidade/4631-pombal/ideb"
"2015","PB","PRATA","-","Pública","Anos Finais","4.5","5.26","0.85","-","-","-","-","http://www.qedu.org.br/cidade/4447-prata/ideb"
"2015","PB","PRINCESA ISABEL","-","Pública","Anos Finais","3.4","4.25","0.79","-","-","-","-","http://www.qedu.org.br/cidade/4632-princesa-isabel/ideb"
"2015","PB","PUXINANA","-","Pública","Anos Finais","2.8","4.05","0.7","-","-","-","-","http://www.qedu.org.br/cidade/4633-puxinana/ideb"
"2015","PB","QUEIMADAS","-","Pública","Anos Finais","3.3","4.5","0.74","-","-","-","-","http://www.qedu.org.br/cidade/4634-queimadas/ideb"
"2015","PB","QUIXABA","-","Pública","Anos Finais","4.5","4.97","0.91","-","-","-","-","http://www.qedu.org.br/cidade/4635-quixaba/ideb"
"2015","PB","REMIGIO","-","Pública","Anos Finais","3.1","4.52","0.69","-","-","-","-","http://www.qedu.org.br/cidade/4636-remigio/ideb"
"2015","PB","RIACHAO","-","Pública","Anos Finais","3.2","4.23","0.75","-","-","-","-","http://www.qedu.org.br/cidade/4638-riachao/ideb"
"2015","PB","RIACHAO DO BACAMARTE","-","Pública","Anos Finais","3.5","4.01","0.88","-","-","-","-","http://www.qedu.org.br/cidade/4639-riachao-do-bacamarte/ideb"
"2015","PB","RIACHAO DO POCO","-","Pública","Anos Finais","3.6","4.42","0.81","-","-","-","-","http://www.qedu.org.br/cidade/4640-riachao-do-poco/ideb"
"2015","PB","RIACHO DE SANTO ANTONIO","-","Pública","Anos Finais","0","0","0.73","-","-","-","-","http://www.qedu.org.br/cidade/4641-riacho-de-santo-antonio/ideb"
"2015","PB","RIACHO DOS CAVALOS","-","Pública","Anos Finais","3.7","4.75","0.79","-","-","-","-","http://www.qedu.org.br/cidade/4642-riacho-dos-cavalos/ideb"
"2015","PB","RIO TINTO","-","Pública","Anos Finais","3.1","4.32","0.72","-","-","-","-","http://www.qedu.org.br/cidade/4643-rio-tinto/ideb"
"2015","PB","SALGADINHO","-","Pública","Anos Finais","3.7","4.62","0.81","-","-","-","-","http://www.qedu.org.br/cidade/4644-salgadinho/ideb"
"2015","PB","SALGADO DE SAO FELIX","-","Pública","Anos Finais","3","4.21","0.71","-","-","-","-","http://www.qedu.org.br/cidade/4645-salgado-de-sao-felix/ideb"
"2015","PB","SANTA CECILIA","-","Pública","Anos Finais","3.3","4.21","0.79","-","-","-","-","http://www.qedu.org.br/cidade/4646-santa-cecilia/ideb"
"2015","PB","SANTA CRUZ","-","Pública","Anos Finais","3.6","4.79","0.75","-","-","-","-","http://www.qedu.org.br/cidade/4647-santa-cruz/ideb"
"2015","PB","SANTA HELENA","-","Pública","Anos Finais","4.5","4.93","0.92","-","-","-","-","http://www.qedu.org.br/cidade/4648-santa-helena/ideb"
"2015","PB","SANTA INES","-","Pública","Anos Finais","0","0","0.94","-","-","-","-","http://www.qedu.org.br/cidade/4905-santa-ines/ideb"
"2015","PB","SANTA LUZIA","-","Pública","Anos Finais","4.1","4.5","0.9","-","-","-","-","http://www.qedu.org.br/cidade/4906-santa-luzia/ideb"
"2015","PB","SANTA RITA","-","Pública","Anos Finais","2.9","4.15","0.69","-","-","-","-","http://www.qedu.org.br/cidade/4368-santa-rita/ideb"
"2015","PB","SANTA TERESINHA","-","Pública","Anos Finais","4.2","4.68","0.9","-","-","-","-","http://www.qedu.org.br/cidade/4369-santa-teresinha/ideb"
"2015","PB","SANTANA DE MANGUEIRA","-","Pública","Anos Finais","4.3","4.54","0.94","-","-","-","-","http://www.qedu.org.br/cidade/4365-santana-de-mangueira/ideb"
"2015","PB","SANTANA DOS GARROTES","-","Pública","Anos Finais","2.7","3.64","0.74","-","-","-","-","http://www.qedu.org.br/cidade/4366-santana-dos-garrotes/ideb"
"2015","PB","SANTO ANDRE","-","Pública","Anos Finais","4.2","5.12","0.82","-","-","-","-","http://www.qedu.org.br/cidade/4370-santo-andre/ideb"
